radial:alignment:topleft-bottomleft,pref:radial:alignment:topleft-bottomleft,radial:alignment:bottomleft-left,pref:radial:alignment:bottomleft-left,radial:alignment:topleft-left,pref:radial:alignment:topleft-left,radial:distance:close-med,pref:radial:distance:close-med,radial:distance:med-far,pref:radial:distance:med-far,radial:distance:close-far,pref:radial:distance:close-far,grid:alignment:topleft-bottomleft,pref:grid:alignment:topleft-bottomleft,grid:alignment:topleft-left,pref:grid:alignment:topleft-left,grid:alignment:bottomleft-left,pref:grid:alignment:bottomleft-left,pref:grid:distance:close-med,grid:distance:med-far,pref:grid:distance:med-far,grid:distance:close-far,pref:grid:distance:close-far,grid:distance:close-med
1,100,2,81,2,50,2,100,2,85,2,100,1,100,2,84,2,100,100,1,84,2,100,2
1,13,2,17,2,69,2,2,2,8,2,12,2,9,2,9,2,17,52,2,45,1,44,1
2,6,1,3,1,5,2,54,2,39,2,33,1,19,1,25,1,18,59,2,24,2,62,2
2,1,1,6,2,3,1,29,1,9,1,32,1,34,2,18,1,19,17,1,16,1,21,1
1,48,2,50,2,41,2,12,2,3,1,45,1,48,2,47,2,53,53,1,54,1,71,1
2,12,2,26,2,30,2,41,2,23,2,29,1,26,2,47,2,20,64,1,39,2,47,2
2,44,2,52,2,46,1,52,1,56,1,49,2,50,2,51,2,51,52,1,52,1,55,1
2,92,1,100,2,61,2,64,1,22,1,37,2,90,2,25,1,71,45,1,5,1,45,2
1,83,2,93,2,100,2,71,2,6,2,65,1,63,2,91,2,82,70,1,5,2,72,2
1,60,2,27,2,17,2,38,1,16,2,36,1,48,1,26,1,19,52,1,36,2,55,2
1,25,2,45,2,44,2,14,2,11,2,7,1,12,1,18,1,16,16,1,9,2,14,2
1,32,2,19,2,12,2,17,2,26,2,10,1,71,1,15,2,6,10,2,11,1,3,2
2,38,1,23,1,17,2,79,1,33,2,76,2,75,1,70,1,74,76,2,77,2,78,2
1,83,2,79,1,87,2,83,1,77,2,73,1,81,1,78,2,75,79,1,85,2,81,2
2,46,2,39,1,48,1,18,1,22,1,26,2,4,2,13,1,11,14,2,46,2,29,2
1,80,2,70,2,59,2,62,1,63,2,56,2,69,1,68,2,64,66,1,69,2,64,2
1,52,2,34,1,77,2,75,1,21,2,3,1,49,1,49,2,22,68,1,34,2,60,2
1,52,2,82,2,59,1,48,1,54,1,79,2,39,2,67,2,64,54,2,52,1,72,1
1,29,2,5,2,6,1,44,1,27,1,33,1,20,1,23,2,16,16,2,11,1,17,1
1,60,2,53,2,55,1,63,1,25,1,59,2,68,2,59,2,60,47,2,59,1,76,1
1,58,2,73,2,70,1,60,2,73,1,73,2,72,2,61,2,70,54,1,68,1,74,1
2,49,1,67,2,55,2,60,1,56,1,55,2,57,2,64,1,58,64,1,63,1,63,2
1,64,2,100,2,89,2,61,1,17,2,26,1,41,2,55,2,75,16,2,63,2,53,2
1,93,1,70,1,64,2,71,1,72,1,33,1,64,1,69,2,59,53,1,63,2,64,1
1,100,2,77,2,100,2,72,1,8,2,100,2,88,2,91,2,64,72,2,95,2,97,1
1,23,1,17,1,34,2,48,2,35,2,27,2,27,1,11,1,19,20,2,15,2,6,2
2,90,1,80,2,86,2,85,1,90,2,90,1,85,1,86,1,89,92,1,86,2,87,2
1,49,2,72,2,46,2,75,1,36,2,100,1,30,1,64,2,45,76,1,34,2,77,2
1,64,2,81,2,100,1,78,1,85,1,71,1,70,2,87,1,73,84,1,78,1,76,1
2,87,2,89,2,94,2,100,1,84,2,100,2,66,2,87,2,85,70,1,91,2,95,2
1,3,2,44,1,57,2,1,1,3,2,3,1,4,1,5,1,4,3,2,8,2,4,2
1,44,2,13,2,15,2,46,1,66,1,5,1,62,1,8,2,36,38,1,30,1,24,2
1,9,2,11,2,6,2,32,1,17,1,16,1,12,2,19,2,10,11,1,14,1,13,2
2,45,1,41,1,38,2,55,1,57,2,39,1,55,1,57,1,56,67,1,49,2,82,2
2,10,2,11,1,10,2,11,1,1,2,4,1,51,1,56,2,59,25,1,1,2,4,2
2,72,1,50,2,28,2,64,2,23,2,70,2,83,2,17,1,31,42,1,49,2,53,2
2,74,2,82,2,57,2,57,2,85,2,41,2,28,2,74,2,46,54,2,18,2,74,2
1,61,2,64,1,60,2,66,2,63,2,65,1,65,1,69,2,66,70,1,66,2,65,2
1,100,2,100,1,98,2,98,1,99,2,100,1,100,1,99,2,100,100,1,100,2,100,2
2,46,2,59,2,55,2,6,2,32,2,17,2,12,2,52,2,33,31,2,25,2,15,1
1,66,2,70,2,61,2,64,2,0,2,67,2,49,1,29,1,45,47,2,53,2,52,2
1,48,2,42,2,49,2,49,1,52,1,45,1,48,1,47,2,48,42,1,46,1,38,2
2,20,1,24,1,0,2,40,1,49,2,64,2,30,1,62,1,23,66,1,54,2,71,2
1,2,2,26,2,25,2,39,1,1,2,54,1,13,2,8,2,19,10,2,11,2,24,2
2,71,2,73,2,52,1,72,1,75,1,79,2,60,2,77,1,65,19,1,52,1,18,1
1,47,2,54,2,32,2,50,1,54,2,64,1,45,2,45,2,60,45,1,73,2,53,2
2,72,1,28,1,45,2,47,1,45,2,30,1,46,2,79,2,36,48,2,43,1,52,1
1,79,2,100,2,96,2,72,1,51,2,57,1,63,2,74,1,86,79,2,89,2,76,2
2,38,2,72,2,77,2,10,1,21,1,15,1,81,2,58,2,84,22,2,18,2,10,1
1,0,1,1,1,0,1,0,2,0,1,0,1,0,2,0,1,0,0,1,0,2,0,1
1,30,2,64,2,20,1,18,1,21,1,21,2,26,2,42,2,36,37,2,46,2,30,2
1,19,2,17,2,51,2,76,1,3,2,67,1,65,1,73,2,75,40,1,86,2,57,2
1,40,2,40,2,17,2,38,2,30,2,28,1,45,2,34,2,24,44,2,36,2,44,2
1,70,2,51,2,66,2,46,2,46,1,51,1,72,1,55,2,60,51,2,63,1,54,1
2,84,1,67,1,48,2,66,1,2,2,78,1,77,1,69,1,62,67,2,100,2,86,2
1,69,2,58,2,42,2,56,1,23,2,28,1,46,1,57,2,71,50,1,22,2,16,2
2,55,2,52,2,51,2,1,2,16,2,2,2,3,2,5,1,5,7,2,3,2,6,2
1,100,1,100,1,100,2,100,1,1,2,100,1,100,1,100,1,100,100,2,100,2,100,2
2,4,2,5,2,5,2,11,1,8,2,6,1,5,2,17,2,8,15,2,12,2,8,2
1,30,2,76,2,96,1,28,1,10,1,60,1,64,2,73,2,68,24,1,67,1,34,1
1,51,2,39,1,25,2,14,1,5,2,10,1,24,1,22,2,11,26,1,3,2,17,2
2,79,1,78,1,64,2,76,1,78,2,70,1,67,1,78,1,82,80,1,82,2,69,2
1,4,2,47,2,41,2,91,1,40,2,20,2,60,2,32,2,61,34,1,35,2,45,2
2,6,2,57,2,56,2,84,1,21,2,79,2,48,1,58,2,28,79,1,74,2,72,2
2,82,1,70,2,77,2,68,2,80,2,72,2,75,1,78,1,78,78,2,77,2,70,2
1,11,1,9,1,33,1,24,1,22,1,12,1,21,1,12,1,21,29,1,27,1,22,2
1,30,1,40,1,57,2,45,2,56,2,56,1,45,1,35,1,36,57,2,50,2,56,2
2,15,2,50,2,77,2,37,1,19,1,9,1,18,2,68,2,46,15,2,12,1,3,2
1,59,2,60,1,56,2,62,1,55,2,70,2,67,1,79,2,74,80,1,65,1,60,1
1,60,1,64,1,58,1,77,2,62,1,69,1,68,1,67,1,55,58,1,79,2,87,2
2,50,2,54,2,62,2,48,2,47,2,48,2,51,2,43,2,45,40,2,47,2,41,2
1,23,2,30,2,19,1,7,1,30,1,52,1,30,2,95,2,83,60,1,47,1,16,1
1,7,2,25,2,21,1,20,1,0,1,19,1,23,2,37,2,35,5,1,8,1,33,1
2,25,1,3,1,2,1,57,1,31,1,21,1,39,2,40,2,61,49,1,34,1,56,1
2,7,2,10,2,7,2,23,2,3,2,9,2,31,2,21,2,30,31,1,39,2,42,2
1,42,1,50,1,33,1,66,1,57,1,73,1,42,1,62,1,33,48,1,45,1,39,1
1,48,1,50,1,43,1,48,1,58,1,52,1,51,1,56,1,51,63,1,62,1,56,1
2,39,1,29,1,7,2,34,1,14,2,44,1,28,2,38,1,37,27,2,48,2,33,2
2,31,2,73,2,69,2,38,1,12,2,28,1,19,1,26,2,54,35,1,35,2,5,2
1,61,1,58,1,52,1,69,2,41,2,52,1,45,1,4,1,43,61,1,71,2,45,2
1,38,2,63,2,73,2,72,2,60,2,81,1,69,2,57,2,67,75,2,77,2,72,2
1,11,1,7,1,13,2,66,1,60,2,58,1,38,1,40,1,28,44,1,68,2,43,2
1,56,2,68,2,66,1,46,2,2,1,81,1,34,2,56,2,52,50,1,8,1,31,1
1,52,2,34,2,34,1,37,2,2,1,29,1,39,1,30,2,41,39,1,49,1,42,1
1,58,2,54,2,47,1,11,1,56,1,35,1,70,2,50,2,64,68,1,88,1,54,2
1,11,2,21,2,14,1,1,1,1,1,2,1,56,2,33,2,33,32,1,25,1,34,1
2,80,1,69,1,71,2,80,1,78,2,77,2,76,2,84,2,78,86,1,84,2,90,2
2,21,2,17,1,21,1,5,1,12,2,6,2,10,2,16,1,5,20,1,16,1,15,2
1,100,2,100,2,100,2,100,2,100,2,100,1,100,2,100,2,100,100,1,100,2,100,2
1,56,2,28,1,70,2,63,1,67,2,63,1,75,1,76,2,41,71,1,78,2,66,2
1,100,2,80,1,37,2,91,1,75,1,100,1,91,2,81,2,100,88,1,81,1,32,2
1,48,2,78,2,14,2,20,1,25,2,2,1,35,2,14,2,13,10,1,5,2,3,2
2,42,2,78,2,26,1,45,1,100,1,51,2,51,2,54,2,100,100,1,3,1,84,1
1,70,2,73,2,95,1,65,2,83,1,80,1,75,1,85,2,96,83,1,82,2,83,1
2,26,2,72,2,56,1,61,1,22,1,78,2,20,2,69,2,63,67,1,69,1,85,1
1,25,2,27,1,27,1,31,1,9,1,52,1,53,1,24,2,37,14,1,34,2,16,1
1,2,2,1,2,1,1,1,1,0,1,2,1,1,2,4,2,0,7,1,1,2,2,1
1,100,2,100,2,100,1,100,1,38,1,100,2,100,2,100,2,100,100,1,100,1,100,1
2,16,2,48,2,13,1,47,2,26,2,43,2,32,2,63,2,31,45,1,32,1,57,1
2,75,2,72,2,76,2,71,2,70,2,80,2,78,2,79,2,77,81,2,79,2,79,2
1,55,1,31,1,74,1,78,1,82,1,70,1,78,1,68,2,28,82,1,80,1,78,1
1,66,2,0,1,48,2,32,1,18,1,63,1,63,1,48,2,21,31,1,25,2,15,2
1,83,2,81,1,77,2,62,1,76,2,70,1,58,1,67,2,71,78,1,65,2,56,2
2,50,1,64,1,57,2,54,1,57,1,53,1,65,1,73,1,60,71,1,66,2,71,2
2,100,2,100,2,100,2,100,2,100,1,100,2,100,2,100,2,75,78,2,88,2,72,1
1,74,2,100,2,100,2,81,1,8,2,86,1,22,1,44,1,45,64,1,48,2,21,2
1,4,2,5,2,12,2,9,1,1,1,21,2,100,1,21,1,51,47,1,22,1,65,1
2,68,1,64,2,63,2,61,2,4,2,79,2,60,2,61,1,63,50,2,71,2,42,2
2,38,1,33,1,37,2,39,1,35,2,39,2,40,1,37,1,44,33,2,34,2,40,2
2,43,2,75,2,85,1,3,1,2,1,29,2,62,2,49,2,50,53,1,5,1,34,1
1,8,2,81,2,79,2,51,1,76,2,44,1,33,2,76,2,95,75,1,83,2,43,2
1,75,1,45,1,68,1,98,1,83,2,86,2,67,1,58,1,99,70,1,100,2,51,2
2,70,2,72,2,82,2,83,2,73,2,76,2,15,2,55,2,78,24,1,23,2,24,2
2,72,1,75,1,78,1,77,1,66,1,81,2,59,1,53,1,41,43,1,48,2,48,1
2,4,1,18,1,6,2,18,1,2,2,27,2,4,1,8,1,7,4,1,6,2,8,2
1,22,1,11,1,15,1,12,1,25,1,26,1,15,2,21,2,17,22,1,13,1,21,1
1,59,2,78,2,54,2,52,1,60,1,85,1,26,2,50,2,65,40,1,55,1,50,1
1,14,2,18,2,15,2,10,2,8,2,18,1,10,2,4,2,9,7,2,9,1,10,1
1,97,2,100,2,100,1,100,1,100,1,99,1,100,2,100,2,100,100,1,100,1,100,1
2,48,2,91,2,45,2,78,2,4,2,100,2,100,2,76,2,90,39,1,60,2,71,2
1,69,2,75,1,87,2,49,1,56,2,46,1,46,1,48,2,74,25,1,48,2,19,2
2,2,2,93,2,98,1,5,1,3,1,3,2,35,2,50,2,50,3,1,1,1,2,1
2,93,1,55,2,46,2,66,2,62,2,81,2,72,2,66,1,70,62,2,55,2,24,2
1,100,2,100,2,100,1,80,2,13,1,83,1,38,2,100,2,100,36,1,13,1,37,1
1,26,2,48,2,46,2,42,1,58,1,42,1,80,1,34,2,72,37,1,37,2,53,2
1,54,2,98,2,67,2,45,1,49,1,25,1,67,2,94,2,100,66,1,54,2,71,1
1,29,2,49,2,44,1,56,1,12,1,56,1,22,2,12,2,43,48,1,52,1,53,1
1,10,2,17,2,24,2,9,1,42,1,20,1,35,1,20,1,22,64,1,51,2,41,2
2,9,1,79,1,60,2,80,1,89,2,68,1,54,1,33,1,30,98,1,67,2,89,2
1,51,2,60,1,80,2,71,2,74,2,84,1,74,1,79,2,58,54,2,77,2,71,2
2,89,2,86,2,89,2,100,1,98,2,95,2,93,2,94,2,95,98,1,95,2,95,2
1,48,1,36,1,30,2,61,1,53,2,71,1,82,1,60,2,59,70,1,67,2,50,2
2,30,2,23,2,13,1,24,2,56,1,32,2,46,2,22,2,32,12,2,69,1,20,1
1,10,2,13,1,14,2,37,1,49,2,47,1,71,1,38,1,36,68,1,64,2,58,2
2,53,1,52,1,52,2,57,1,56,2,63,1,62,1,59,2,54,59,2,56,2,56,2
2,72,2,94,1,65,2,84,1,76,2,74,2,79,1,78,2,85,80,1,36,1,13,1
2,95,2,91,2,91,2,82,2,90,2,92,2,90,2,86,2,88,86,2,84,2,84,2
2,11,1,10,1,16,2,12,2,7,2,28,2,11,1,11,2,1,10,2,16,2,9,2
1,7,2,7,2,7,2,12,1,7,2,17,1,8,2,11,2,12,10,1,12,1,10,2
2,29,1,28,2,29,1,5,1,1,1,5,2,2,2,5,2,4,4,1,2,1,2,1
2,97,2,100,2,87,2,57,1,3,2,76,1,84,1,81,2,79,52,2,1,2,83,2
2,10,2,5,2,15,2,20,2,5,2,15,1,4,1,7,1,2,6,2,2,2,2,2
2,100,2,100,2,100,2,100,1,100,2,100,2,100,2,100,2,100,100,2,100,2,100,2
1,17,2,12,2,22,2,12,2,2,2,7,1,9,1,8,2,10,12,2,11,2,9,2
2,64,2,57,2,54,2,61,2,32,2,64,1,61,2,61,2,61,57,2,59,2,58,2
2,53,1,6,2,77,2,31,2,12,1,68,2,97,1,62,1,100,54,1,9,1,51,1
2,46,1,41,2,42,1,41,1,53,1,39,2,19,2,57,2,76,96,1,69,1,100,1
1,11,1,7,1,12,2,21,1,0,2,14,1,1,1,1,1,1,11,1,1,2,15,2
1,47,2,48,1,45,2,48,1,46,1,47,1,48,1,48,2,48,48,1,47,1,51,2
2,4,1,0,2,1,2,7,2,3,2,6,2,9,1,3,2,4,4,2,7,2,6,1
2,74,2,73,1,59,2,86,1,79,2,67,2,80,1,69,2,51,90,1,75,2,73,2
2,47,1,85,1,36,2,100,2,76,2,99,2,100,1,100,1,82,0,2,100,2,98,1
2,60,2,52,2,57,1,45,2,46,1,29,1,63,1,66,1,47,48,1,57,2,58,1
1,3,2,45,2,75,2,77,2,17,2,85,1,71,2,61,2,61,93,1,93,2,98,2
2,81,2,88,2,82,2,77,1,71,1,81,2,77,2,75,2,80,81,2,78,2,75,2
1,86,1,73,1,87,2,97,2,76,2,89,1,82,1,77,1,91,83,1,83,2,83,2
1,37,2,69,2,79,2,51,2,65,2,64,1,74,2,47,2,59,48,1,64,1,33,2
2,59,1,46,2,62,1,65,1,48,2,65,2,45,1,56,1,54,19,1,55,1,63,2
1,84,1,74,1,64,2,83,2,56,2,98,1,82,1,76,1,79,50,2,69,2,57,2
2,1,2,56,2,38,2,15,1,46,2,49,1,25,2,33,2,54,37,2,1,2,45,2
1,8,1,8,1,22,2,25,1,5,2,36,2,23,1,14,1,18,30,1,33,2,38,2
2,13,1,7,1,4,2,8,1,13,2,2,1,7,1,9,1,10,6,1,8,2,8,2
1,54,2,52,1,39,2,52,1,16,2,50,1,55,1,24,2,46,61,1,19,2,42,2
1,66,2,100,2,100,2,32,2,0,2,24,2,12,2,88,2,79,40,1,29,2,10,2
1,55,1,29,1,49,2,46,2,11,2,51,1,47,1,44,1,50,57,2,51,2,47,2
1,53,2,66,1,77,2,68,1,86,2,76,1,81,1,70,1,61,74,1,72,2,71,2
1,10,1,10,1,4,2,12,2,11,2,27,2,18,1,15,1,9,30,1,12,2,25,2
2,41,1,51,2,20,2,24,2,30,2,29,2,22,2,23,1,22,36,2,40,2,33,2
1,84,2,68,2,77,2,74,2,74,2,66,1,90,2,63,2,67,81,2,70,2,78,2
2,87,2,87,2,88,1,85,1,86,1,87,2,88,2,89,2,87,86,1,87,1,89,1
2,40,1,72,1,71,2,50,1,51,2,45,1,49,1,68,1,75,89,1,55,2,83,2
1,48,2,33,2,21,2,68,2,56,2,58,2,62,2,62,2,87,35,2,49,2,43,2
1,3,2,2,2,1,1,2,1,3,2,5,1,4,2,4,2,6,7,2,11,2,11,2
2,87,2,88,2,91,2,74,2,83,2,99,1,93,2,91,2,94,85,2,91,2,73,2
2,33,2,91,2,85,2,77,1,20,2,46,1,24,2,52,2,78,77,1,30,2,65,2
2,0,1,45,1,49,2,48,1,27,1,64,2,79,1,66,1,63,66,2,79,2,59,2
2,92,2,100,2,99,2,88,2,15,2,95,1,54,2,100,2,91,96,2,86,2,94,2
1,100,2,59,2,55,2,87,1,68,2,69,2,79,2,88,2,86,80,1,57,2,80,2
2,85,2,63,1,69,2,91,2,80,2,100,1,96,1,83,2,90,94,2,96,2,95,1
2,100,2,53,1,100,2,100,2,42,2,57,1,100,2,53,1,26,93,1,36,1,26,1
1,51,2,87,2,87,2,56,1,51,2,53,1,55,2,93,2,92,55,1,81,2,52,2
1,80,2,87,1,88,2,84,1,86,2,86,1,92,1,85,2,92,87,1,81,2,81,2
2,23,2,29,2,40,2,27,1,24,2,44,2,31,2,29,2,32,38,1,27,2,32,2
2,53,2,51,2,53,1,42,2,5,1,46,2,47,2,45,2,60,50,1,48,1,47,1
1,49,2,48,2,51,2,49,1,48,2,49,1,46,2,49,2,48,51,1,52,2,56,2
2,27,2,56,2,70,2,26,2,31,2,6,2,25,2,54,2,60,35,2,31,2,27,2
1,45,2,56,2,46,1,44,1,5,1,42,1,9,2,29,2,22,54,1,46,1,39,1
2,64,2,64,2,72,2,62,2,55,2,62,2,64,2,59,2,68,59,2,64,2,64,2
1,66,2,31,1,69,2,81,1,23,1,8,1,76,1,55,1,72,75,1,13,2,76,2
1,0,2,0,2,0,2,4,1,2,2,4,1,0,2,0,2,0,5,1,5,2,2,2
1,51,2,62,2,52,2,50,2,34,2,51,1,50,1,28,2,19,37,2,46,2,33,2
2,47,2,50,2,48,2,46,2,47,1,47,2,46,2,42,2,47,51,1,46,2,49,2
1,62,2,75,2,63,2,69,2,70,1,69,1,71,2,69,2,64,73,2,76,2,74,2
2,17,1,13,1,23,1,30,1,45,1,12,2,41,1,36,1,21,83,1,74,1,62,1
1,22,2,34,2,45,2,34,2,37,2,93,2,68,2,86,2,93,78,2,5,2,85,2
1,49,2,75,2,53,2,11,1,31,1,12,1,21,2,54,2,60,33,1,34,2,41,2
2,48,2,51,2,50,2,49,2,50,2,48,2,47,2,50,2,50,49,1,45,2,46,2
1,29,2,37,2,29,2,43,1,47,2,36,1,43,1,42,2,38,42,1,44,2,47,2
2,40,1,33,2,44,1,51,2,53,2,61,2,38,1,38,2,38,55,2,54,2,77,1
1,9,2,10,2,10,2,7,1,7,2,5,1,6,2,5,2,3,9,1,9,2,6,2
2,38,1,54,2,40,2,22,2,67,2,38,2,30,2,35,1,31,42,2,49,2,35,1
1,59,2,59,2,56,2,55,1,50,1,55,2,57,2,53,2,56,65,2,57,2,58,1
1,22,2,3,2,5,2,12,2,11,2,4,1,16,2,41,2,29,12,2,18,2,18,2
1,5,1,3,1,17,2,32,1,20,2,37,1,19,1,18,1,19,18,1,26,2,22,2
1,30,2,22,2,25,2,33,2,44,1,49,2,60,1,32,2,42,52,1,53,2,72,1
1,48,2,55,2,36,2,44,1,80,2,67,1,50,2,26,2,41,46,1,38,2,44,2
2,17,1,23,2,33,2,24,1,34,2,15,2,27,2,22,2,24,28,1,35,2,28,2
2,74,2,75,2,60,1,91,1,95,2,77,2,82,2,100,2,100,54,1,52,2,49,2
2,28,2,50,1,27,2,2,1,14,2,5,2,5,2,50,2,51,21,2,40,2,31,1
1,100,2,50,1,71,2,100,2,75,2,94,1,95,1,100,2,100,99,2,100,2,100,2
2,69,1,74,1,89,2,84,2,78,2,76,1,78,1,83,1,64,75,2,65,2,98,2
1,66,1,86,1,78,2,81,1,86,2,83,1,87,1,81,1,87,92,1,95,2,90,2
1,89,2,46,1,54,2,87,2,87,2,79,1,75,1,74,2,62,100,2,100,2,91,2
2,56,2,51,2,30,2,55,1,42,1,54,2,50,2,86,2,25,35,2,31,2,16,1
2,13,1,25,2,16,2,25,2,20,1,29,2,22,2,32,2,22,30,2,36,2,21,1
1,63,1,66,1,74,2,100,1,82,2,46,1,75,1,84,1,77,83,1,61,2,52,2
2,100,2,100,2,100,2,100,2,100,2,98,1,98,2,100,2,100,100,2,100,2,100,1
1,9,2,9,2,7,2,10,2,7,2,7,2,9,2,4,2,4,7,2,10,2,8,1
2,5,2,13,1,17,2,15,1,10,1,11,1,11,1,13,1,20,13,2,13,1,13,1
1,8,2,7,2,7,1,5,1,6,1,5,1,15,2,56,2,54,55,1,57,1,59,1
1,100,2,100,2,61,2,86,1,85,2,78,1,85,2,81,2,85,94,1,92,2,94,2
1,28,2,27,1,18,2,22,2,22,2,25,1,38,1,23,2,28,30,2,26,2,24,2
1,75,2,76,2,79,1,60,1,70,1,61,1,66,2,59,2,59,66,1,60,1,59,1
2,100,1,100,2,100,2,100,1,100,2,100,1,100,1,100,1,100,100,1,100,2,100,2
1,73,2,83,1,75,2,70,1,87,2,71,1,61,2,71,2,81,46,2,65,2,58,2
2,40,1,1,1,31,1,60,1,0,2,27,1,2,2,13,2,8,9,2,6,2,2,1
1,22,2,22,2,7,2,68,1,47,2,60,2,56,2,51,2,50,37,1,59,2,20,2
1,21,1,47,1,74,2,63,1,11,2,31,1,80,1,81,1,79,70,2,85,2,78,2
2,54,2,60,2,59,2,56,1,51,2,55,2,52,2,62,2,70,63,1,64,2,66,2
1,43,2,94,2,92,2,68,2,42,2,67,2,63,2,55,2,86,56,2,54,2,65,1
2,30,1,70,2,45,2,51,2,27,1,88,2,33,1,57,1,24,47,1,17,2,89,2
1,64,2,48,1,33,2,51,1,32,2,45,1,38,1,61,2,42,51,1,43,2,24,2
