StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,EDUCATION,Q75,Q76
4/11/2022 8:34,4/11/2022 9:10,0,167.96.16.106,100,2156,1,4/11/2022 9:10,R_1jfipxJpS8vlFFM,3,3.905,
4/11/2022 8:48,4/11/2022 9:11,0,70.186.169.38,100,1385,1,4/11/2022 9:11,R_3egDRKrp0gWGczk,2,,3.6
4/11/2022 8:51,4/11/2022 9:12,0,167.96.47.169,100,1275,1,4/11/2022 9:12,R_22K7Io9beN9XVhK,2,,4.25
4/11/2022 8:42,4/11/2022 9:19,0,64.237.83.160,100,2228,1,4/11/2022 9:19,R_2CevtQp1MAQz90F,3,3.6,
4/11/2022 8:53,4/11/2022 9:31,0,167.96.31.157,100,2277,1,4/11/2022 9:31,R_RqvOVA1BTBvqCtz,3,3.80,
4/11/2022 9:09,4/11/2022 9:50,0,72.207.232.122,100,2430,1,4/11/2022 9:50,R_3flYv48XdZkXxNE,3,4.27,
4/11/2022 9:31,4/11/2022 9:53,0,167.96.108.247,100,1345,1,4/11/2022 9:53,R_3g7MbP8LTIzWJ9o,3,4.17,
4/11/2022 9:32,4/11/2022 10:13,0,167.96.86.132,100,2423,1,4/11/2022 10:13,R_4Z72CEzcXhXGg9j,3,4.10,
4/11/2022 9:27,4/11/2022 10:14,0,167.96.53.94,100,2835,1,4/11/2022 10:14,R_2Yxe9abodQdmN3n,2,,3.8
4/11/2022 18:06,4/11/2022 18:38,0,167.96.8.126,100,1906,1,4/11/2022 18:38,R_3g1nApD7U0jTzqO,3,3.80,
4/11/2022 18:17,4/11/2022 18:47,0,172.103.84.73,100,1800,1,4/11/2022 18:47,R_1OEaswu8Sd2iSWO,3,3.6,
4/11/2022 18:10,4/11/2022 18:52,0,64.56.17.206,100,2467,1,4/11/2022 18:52,R_1C24c2vd7DZ4QEe,3,4.06,
4/11/2022 18:10,4/11/2022 19:04,0,174.69.103.132,100,3220,1,4/11/2022 19:04,R_ylT82eW2nnz8pdD,3,2.7,
4/11/2022 18:39,4/11/2022 19:08,0,167.96.120.118,100,1741,1,4/11/2022 19:08,R_Xv4cPaaIkGlyMUN,3,3.0,
4/11/2022 18:52,4/11/2022 19:21,0,174.203.73.10,100,1721,1,4/11/2022 19:21,R_1EbrRjmT7QtYW6U,3,2.8,
4/11/2022 18:08,4/11/2022 19:56,0,68.105.154.213,100,6442,1,4/11/2022 19:56,R_1pY9BLEGFPGau7j,5,3.5,
4/11/2022 18:40,4/11/2022 20:02,0,104.222.25.67,100,4892,1,4/11/2022 20:02,R_sO9jbArT7EdmGuR,3,3.0,
4/11/2022 19:25,4/11/2022 20:13,0,104.59.68.195,100,2859,1,4/11/2022 20:13,R_3NQdCEmCDN5kiyl,3,3.2,
4/11/2022 20:05,4/11/2022 20:30,0,99.115.153.221,100,1537,1,4/11/2022 20:30,R_3L555uSkPqYtVKS,3,2.8,
4/11/2022 20:27,4/11/2022 20:48,0,72.203.156.226,100,1287,1,4/11/2022 20:48,R_1q4Ii2U7shexNOI,3,3.93,
4/11/2022 20:22,4/11/2022 20:52,0,72.203.155.46,100,1799,1,4/11/2022 20:52,R_Dq0xXi0TQbmRjyx,3,3.5,
4/11/2022 20:07,4/11/2022 21:16,0,167.96.52.78,100,4123,1,4/11/2022 21:16,R_2Uh1Ha28wKHtW9S,3,3.6,
4/11/2022 20:54,4/11/2022 21:33,0,165.166.58.79,100,2349,1,4/11/2022 21:34,R_Uhjg8Mfl0NrhCut,3,3.1,
4/11/2022 21:22,4/11/2022 22:09,0,167.96.29.49,100,2775,1,4/11/2022 22:09,R_TvVK4PNN5ayCRtT,3,3.6,
4/11/2022 22:31,4/11/2022 22:58,0,72.207.229.152,100,1632,1,4/11/2022 22:58,R_WvQY7hpBQlJoUrD,3,2.89,
4/11/2022 22:46,4/11/2022 23:13,0,72.214.125.138,100,1637,1,4/11/2022 23:13,R_V50tO07LMxHbD0J,3,3.46,
4/11/2022 22:23,4/11/2022 23:21,0,72.207.231.45,100,3440,1,4/11/2022 23:21,R_4OzRzqgVYqp9d7j,3,2.87,
4/11/2022 23:05,4/11/2022 23:37,0,167.96.69.109,100,1880,1,4/11/2022 23:37,R_VLwRM7Barj4pjXj,3,4.01,
4/11/2022 23:30,4/12/2022 0:08,0,174.73.125.148,100,2281,1,4/12/2022 0:08,R_3Kp99KTujPTcPZN,3,3.5,
4/12/2022 7:18,4/12/2022 7:48,0,86.45.44.251,100,1765,1,4/12/2022 7:48,R_3MrLmC52QRJG0wM,3,3.6,
4/12/2022 8:12,4/12/2022 8:40,0,75.45.212.61,100,1675,1,4/12/2022 8:40,R_3CV4qA3Gv0oDXit,3,3.7,
4/12/2022 8:03,4/12/2022 8:50,0,167.96.65.91,100,2805,1,4/12/2022 8:50,R_XIiZGIUid75vPB7,3,3.4,
4/12/2022 8:18,4/12/2022 9:08,0,167.96.80.177,100,3013,1,4/12/2022 9:08,R_3ML5U9CTY9fiF2G,2,,4.0
4/12/2022 8:34,4/12/2022 9:14,0,167.96.87.121,100,2366,1,4/12/2022 9:14,R_d76MGHMzKat3Iqd,2,,3.5
4/12/2022 8:46,4/12/2022 9:14,0,167.96.58.112,100,1677,1,4/12/2022 9:14,R_4YIoX0kl4RgMgRb,3,3.37,
4/12/2022 8:49,4/12/2022 9:36,0,72.207.228.246,100,2815,1,4/12/2022 9:36,R_3CVZFyJeHojH1aY,3,3.5,
4/12/2022 9:49,4/12/2022 10:19,0,167.96.66.119,100,1832,1,4/12/2022 10:19,R_2fecHEL3TyjJhrG,3,3.5,
4/12/2022 9:49,4/12/2022 10:20,0,174.77.82.134,100,1875,1,4/12/2022 10:20,R_3CHkHUb4sfahySl,5,3.565,
4/12/2022 9:57,4/12/2022 10:21,0,167.96.98.163,100,1436,1,4/12/2022 10:21,R_3EWEkdWnxj2ZlIY,3,3.7,
4/11/2022 20:47,4/12/2022 10:47,0,184.180.109.60,100,50384,1,4/12/2022 10:47,R_XXoAjP8OWuAvcpX,3,3.9,
4/12/2022 10:28,4/12/2022 10:52,0,72.207.232.122,100,1472,1,4/12/2022 10:52,R_1lzYiZkloXonqxD,3,3.53,
4/12/2022 10:20,4/12/2022 11:10,0,167.96.105.157,100,2971,1,4/12/2022 11:10,R_UFx8W2eRQUO3vmF,2,,3.8
4/12/2022 10:53,4/12/2022 11:27,0,167.96.73.86,100,2070,1,4/12/2022 11:27,R_1lrTBCchnDqs9SS,2,,4.2
4/12/2022 11:09,4/12/2022 11:29,0,167.96.73.122,100,1181,1,4/12/2022 11:29,R_1jxNGsYgM9LUmyj,3,3.65,
4/12/2022 11:24,4/12/2022 11:52,0,198.62.89.30,100,1708,1,4/12/2022 11:52,R_3g0ZZ2wurlgVG3u,3,3.5,
4/12/2022 11:34,4/12/2022 12:08,0,167.96.4.138,100,2023,1,4/12/2022 12:08,R_22lH8SvK8MFypJ6,3,3.8,
4/12/2022 12:00,4/12/2022 12:42,0,167.96.57.79,100,2510,1,4/12/2022 12:42,R_1MJMmiinB71IwCo,3,3.0,
4/12/2022 12:34,4/12/2022 12:53,0,68.105.37.246,100,1142,1,4/12/2022 12:53,R_2QRkXhWr1pdym2g,3,3.5,
4/12/2022 12:03,4/12/2022 12:54,0,167.96.105.87,100,3111,1,4/12/2022 12:54,R_12AqctfXIlsOJpf,3,4.067,
4/12/2022 12:28,4/12/2022 12:59,0,167.96.61.9,100,1885,1,4/12/2022 12:59,R_bCKhhZznQbkgLRf,2,,3.5
4/12/2022 12:30,4/12/2022 13:06,0,75.45.215.103,100,2163,1,4/12/2022 13:06,R_30dzOOQ5CfPpH67,5,3.3,
4/12/2022 12:41,4/12/2022 13:07,0,167.96.92.119,100,1590,1,4/12/2022 13:07,R_3MbZT6U2s96j3Ey,3,3.94,
4/12/2022 12:46,4/12/2022 13:08,0,167.96.19.29,100,1326,1,4/12/2022 13:08,R_3PNuHxIoG2oNjTY,3,2.9,
4/12/2022 13:20,4/12/2022 13:34,0,70.186.187.4,100,815,1,4/12/2022 13:34,R_XSA4STpsyJCnvPz,3,,
4/12/2022 13:01,4/12/2022 13:38,0,167.96.79.152,100,2270,1,4/12/2022 13:38,R_Ahx1OzYInW3UT73,3,4.02,
4/11/2022 23:47,4/12/2022 13:59,0,167.96.53.210,100,51090,1,4/12/2022 13:59,R_SSLBAizNa4ABToZ,3,3.8,
4/12/2022 13:29,4/12/2022 14:06,0,167.96.20.13,100,2173,1,4/12/2022 14:06,R_27m05b3nHavbBCl,3,2.0,
4/12/2022 13:46,4/12/2022 14:23,0,167.96.92.9,100,2184,1,4/12/2022 14:23,R_248KBWEEpvmGOTt,3,3.0,
4/12/2022 13:53,4/12/2022 14:27,0,108.245.99.56,100,2037,1,4/12/2022 14:27,R_23209avb01EJqqE,3,3.3,
4/12/2022 13:57,4/12/2022 14:35,0,167.96.68.113,100,2279,1,4/12/2022 14:35,R_3jdqRQxfqCjfK9Q,3,3.0,
4/12/2022 13:50,4/12/2022 14:36,0,70.163.88.65,100,2751,1,4/12/2022 14:36,R_2TztTQydB1zdAMn,2,,4.0
4/12/2022 14:13,4/12/2022 14:39,0,69.148.133.116,100,1537,1,4/12/2022 14:39,R_2YAltUkOTH3PhmM,3,2.3,
4/12/2022 13:16,4/12/2022 14:42,0,167.96.25.202,100,5127,1,4/12/2022 14:42,R_1EjpBd0Q6DVWU8I,3,3.994,
4/12/2022 13:48,4/12/2022 14:42,0,167.96.105.52,100,3254,1,4/12/2022 14:42,R_2ahmj65ppreh4yT,3,3.4,
4/12/2022 14:39,4/12/2022 14:57,0,167.96.99.37,100,1080,1,4/12/2022 14:57,R_1Nqf80hV8VKcIp9,3,3.5,
4/12/2022 13:08,4/12/2022 14:59,0,174.64.10.49,100,6676,1,4/12/2022 14:59,R_21cRLIE3F46Fj37,3,3.6,
4/12/2022 14:43,4/12/2022 15:30,0,165.166.58.59,100,2786,1,4/12/2022 15:30,R_31YOW9CGvc9Evqd,3,3.8,
4/12/2022 15:12,4/12/2022 15:42,0,70.186.185.57,100,1846,1,4/12/2022 15:42,R_1oGC2SJe8zN9q2W,3,4.07,
4/12/2022 15:36,4/12/2022 15:54,0,167.96.23.237,100,1083,1,4/12/2022 15:54,R_1FgoapihmzK5eol,3,3.6,
4/12/2022 15:38,4/12/2022 15:56,0,72.207.236.27,100,1092,1,4/12/2022 15:56,R_3fdxv5UjP9PYVc8,2,,4.0
4/12/2022 15:28,4/12/2022 15:59,0,184.177.57.238,100,1858,1,4/12/2022 15:59,R_yE1pMOkKcFBQfvP,3,3.4,
4/12/2022 15:50,4/12/2022 16:15,0,70.163.88.65,100,1512,1,4/12/2022 16:15,R_1qfdSjNfmifa6JU,3,4.0,
4/12/2022 15:56,4/12/2022 16:31,0,167.96.61.173,100,2130,1,4/12/2022 16:31,R_3jdmNm6TJryORkj,2,,4.03
4/12/2022 16:02,4/12/2022 16:32,0,167.96.2.28,100,1816,1,4/12/2022 16:32,R_27CipCyLDbQ31sS,3,4.15,
4/12/2022 15:46,4/12/2022 16:39,0,68.110.133.238,100,3151,1,4/12/2022 16:39,R_3kGIR6Zy33un76Q,2,,3.4
4/12/2022 16:47,4/12/2022 17:25,0,172.103.84.73,100,2292,1,4/12/2022 17:25,R_2QJwn0Qrs5iYcTK,3,4.12,
4/12/2022 16:48,4/12/2022 17:30,0,207.229.100.25,100,2532,1,4/12/2022 17:30,R_sgGWqQqSpekCrTP,3,3.5,
4/12/2022 17:07,4/12/2022 17:34,0,64.56.26.10,100,1605,1,4/12/2022 17:34,R_bfM9w0TUB46icIp,3,3.42,
4/12/2022 16:59,4/12/2022 17:44,0,167.96.96.115,100,2712,1,4/12/2022 17:44,R_2P5ppVEWFfB7jzT,3,3.9,
4/12/2022 17:20,4/12/2022 17:53,0,167.96.24.221,100,2016,1,4/12/2022 17:53,R_3hbehOxXnuOjgh7,3,2.6,
4/12/2022 17:16,4/12/2022 18:08,0,72.207.216.96,100,3123,1,4/12/2022 18:08,R_110do4mtMUyHak4,3,3.06,
4/12/2022 18:34,4/12/2022 19:06,0,207.229.100.25,100,1902,1,4/12/2022 19:06,R_2sTGcVr1m2BD93H,3,3.8,
4/12/2022 18:37,4/12/2022 19:15,0,76.165.228.248,100,2270,1,4/12/2022 19:15,R_1q1zqS2MUW2jmth,3,2.5,
4/12/2022 19:04,4/12/2022 19:45,0,104.222.25.67,100,2420,1,4/12/2022 19:45,R_3gUA53GW7myim0X,3,3.54,
4/12/2022 19:03,4/12/2022 19:51,0,167.96.86.55,100,2880,1,4/12/2022 19:51,R_3qPfadvZXmT7khS,3,3.63,
4/12/2022 16:33,4/12/2022 20:01,0,167.96.40.102,100,12473,1,4/12/2022 20:01,R_AHREieoOQd4WKsN,3,3.88,
4/12/2022 19:13,4/12/2022 20:14,0,76.165.233.57,100,3652,1,4/12/2022 20:14,R_9WZhc3EDVhbQMp3,3,3.82,
4/12/2022 19:45,4/12/2022 20:17,0,72.203.144.117,100,1910,1,4/12/2022 20:17,R_1Nz8SjJeI18cZrN,3,3.8,
4/12/2022 19:54,4/12/2022 20:24,0,70.186.186.246,100,1806,1,4/12/2022 20:24,R_eQmGI5IPVrhOGRz,3,4.0,
4/12/2022 20:00,4/12/2022 20:28,0,167.96.30.115,100,1681,1,4/12/2022 20:28,R_5mCSqMxkQVpcOM9,2,,4.7
4/12/2022 20:07,4/12/2022 20:41,0,165.166.58.70,100,2039,1,4/12/2022 20:41,R_2RQhR56FSqfSHtL,3,3.301,
4/12/2022 20:03,4/12/2022 20:45,0,76.165.255.189,100,2544,1,4/12/2022 20:45,R_1hWrePhyIVJWW34,3,4.2,
4/12/2022 20:13,4/12/2022 20:54,0,107.141.183.227,100,2409,1,4/12/2022 20:54,R_3pgyoQUtcaD5Qbx,3,3.6,
4/12/2022 19:27,4/12/2022 20:55,0,172.103.84.73,100,5289,1,4/12/2022 20:55,R_3qkycH9EPRhsirO,3,3.5,
4/12/2022 20:54,4/12/2022 21:21,0,198.232.113.106,100,1656,1,4/12/2022 21:21,R_3fcOnYIHQCmccbt,3,3.75,
4/12/2022 21:08,4/12/2022 21:27,0,167.96.107.82,100,1122,1,4/12/2022 21:27,R_31o6K1Pbpqqr8BM,2,,4.00
4/12/2022 20:54,4/12/2022 21:29,0,68.226.241.93,100,2118,1,4/12/2022 21:29,R_1ItGFO2seZXxItL,2,,3.5
4/12/2022 21:02,4/12/2022 21:42,0,167.96.106.62,100,2402,1,4/12/2022 21:42,R_diEe5X73dsbtP2N,2,,4.0
4/13/2022 11:42,4/13/2022 12:41,0,167.96.54.219,100,3509,1,4/13/2022 12:41,R_2RVWjxZoLPJp9bC,3,4.1,
4/12/2022 20:54,4/13/2022 12:45,0,167.96.17.232,100,57102,1,4/13/2022 12:46,R_1Ceecle1E0o69v7,3,3.98,
4/13/2022 13:26,4/13/2022 14:41,0,167.96.60.107,100,4499,1,4/13/2022 14:42,R_VIIX3qkyqDSZfpv,3,3.2,
4/13/2022 14:22,4/13/2022 14:56,0,72.219.47.42,100,2030,1,4/13/2022 14:56,R_qL7hMmJk9ykNiHn,3,4.0,
4/12/2022 9:35,4/13/2022 19:06,0,167.96.29.111,100,120660,1,4/13/2022 19:06,R_2QXlORFuD3gTquF,3,4.01,
4/12/2022 13:44,4/13/2022 21:44,0,99.14.203.139,100,115192,1,4/13/2022 21:44,R_1I9RzNcLaE6Uotc,3,2.8,
4/13/2022 20:47,4/14/2022 5:13,0,207.229.100.35,100,30384,1,4/14/2022 5:13,R_PBQTBYUlEUp7wSl,2,,3.9
4/14/2022 16:25,4/14/2022 16:59,0,198.232.113.111,100,2062,1,4/14/2022 16:59,R_3ssGSn8aY8xD4uV,3,3.8,
4/14/2022 18:59,4/14/2022 20:31,0,216.115.151.113,100,5494,1,4/14/2022 20:31,R_3Kw60xvII46hPT7,3,3.85,
4/14/2022 23:35,4/15/2022 0:52,0,167.96.31.185,100,4637,1,4/15/2022 0:52,R_10UVJX5RnBe4qpz,3,4.0,
4/15/2022 10:20,4/15/2022 11:08,0,73.203.195.91,100,2889,1,4/15/2022 11:08,R_2ZVv0ATiwpK6UdG,3,3.2,
4/15/2022 10:41,4/15/2022 11:08,0,165.166.58.65,100,1634,1,4/15/2022 11:08,R_vlaDEuSD7UKZz7b,3,3.79,
4/12/2022 20:54,4/15/2022 11:53,0,47.38.55.58,100,226722,1,4/15/2022 11:53,R_3sp5slTjiB4IBRK,3,3.6,
4/15/2022 13:09,4/15/2022 13:31,0,12.206.233.251,100,1364,1,4/15/2022 13:31,R_2UXfu569cGB073E,2,,4.0
4/15/2022 16:00,4/15/2022 16:40,0,24.248.9.71,100,2450,1,4/15/2022 16:40,R_2WYXgJ4api2bLFZ,3,3.63,
4/16/2022 10:54,4/16/2022 12:11,0,72.105.213.86,100,4568,1,4/16/2022 12:11,R_2TSQ3XT5b1rAbSi,3,2.7,
4/16/2022 15:37,4/16/2022 16:25,0,72.203.155.122,100,2886,1,4/16/2022 16:25,R_1OlBV39m4nqm81w,3,2.5,
4/16/2022 16:09,4/16/2022 17:12,0,68.11.46.108,100,3799,1,4/16/2022 17:12,R_1FKAuFUOxwtFRez,3,3.0,
4/17/2022 11:41,4/17/2022 12:22,0,184.186.26.157,100,2406,1,4/17/2022 12:22,R_215ji3HYv4cdWYi,3,3.63,
4/17/2022 14:04,4/17/2022 14:37,0,172.103.84.65,100,1945,1,4/17/2022 14:37,R_1NrBW2LHcj1KWpa,2,,3.9
4/17/2022 19:30,4/17/2022 19:54,0,70.188.109.93,100,1473,1,4/17/2022 19:54,R_2R4cuo5GHh3ODuQ,5,3.88,
4/17/2022 19:34,4/17/2022 20:17,0,130.39.0.217,100,2599,1,4/17/2022 20:17,R_1FCFhsLMHLZri5D,3,3.8,
4/12/2022 12:36,4/18/2022 1:32,0,167.96.81.38,100,478585,1,4/18/2022 1:32,R_24krufTsZCnPnmz,3,3.89,
4/18/2022 9:33,4/18/2022 10:30,0,167.96.61.149,100,3446,1,4/18/2022 10:30,R_2uDnwhdUXwHifWA,3,3.31,
4/18/2022 10:20,4/18/2022 10:42,0,167.96.125.149,100,1290,1,4/18/2022 10:42,R_1MSVZHScax85FKm,3,2.1,
4/18/2022 11:34,4/18/2022 11:54,0,167.96.43.107,100,1170,1,4/18/2022 11:54,R_1LIHUdsKMOuGilG,3,4.3,
4/18/2022 8:54,4/18/2022 12:11,0,72.214.125.138,100,11788,1,4/18/2022 12:11,R_1ItoI9Un1oHBfkp,3,3.89,
4/18/2022 15:17,4/18/2022 16:29,0,104.176.87.60,100,4371,1,4/18/2022 16:29,R_1QsWH9waGzWfCpk,3,3.5,
4/17/2022 20:05,4/18/2022 17:15,0,68.11.224.58,100,76188,1,4/18/2022 17:15,R_2TFRTQTHOh2tpnJ,3,3.2,
4/18/2022 18:54,4/18/2022 19:39,0,174.64.18.139,100,2677,1,4/18/2022 19:39,R_2PdJl6mjWxAaRQw,2,,4.0
4/18/2022 19:26,4/18/2022 20:24,0,174.64.18.139,100,3479,1,4/18/2022 20:24,R_0ClngZiW9RpNIWt,2,,3.94
4/18/2022 19:58,4/18/2022 20:30,0,72.207.237.227,100,1945,1,4/18/2022 20:30,R_BLdk7TkbbeS5dn3,5,3.4,
4/12/2022 10:35,4/18/2022 23:12,0,98.181.22.87,100,563823,1,4/18/2022 23:12,R_3fDjRCXLE9doNwe,2,,3.9
4/18/2022 21:39,4/18/2022 23:39,0,167.96.77.16,100,7191,1,4/18/2022 23:39,R_3EDTY3Rqm7CUFFn,3,3.97,
4/19/2022 6:48,4/19/2022 7:07,0,107.141.182.140,100,1128,1,4/19/2022 7:07,R_pnH96y310E2rG0h,3,4.01,
4/19/2022 9:52,4/19/2022 10:36,0,98.181.58.152,100,2682,1,4/19/2022 10:36,R_3GeowKpcUK5HW6I,3,3.80,
4/19/2022 11:29,4/19/2022 12:07,0,167.96.71.43,100,2261,1,4/19/2022 12:07,R_wZziCHzq59oeMzn,2,,3.5
4/12/2022 12:50,4/19/2022 12:59,0,68.228.114.124,100,605329,1,4/19/2022 12:59,R_1NDofgwXyzHGllb,3,3.0,
4/19/2022 14:49,4/19/2022 15:18,0,184.177.57.238,100,1760,1,4/19/2022 15:18,R_1lAbnIDpYWvHOiu,3,3.9,
4/19/2022 15:39,4/19/2022 16:12,0,198.232.113.99,100,1957,1,4/19/2022 16:12,R_3a7IOzOzzt29ag1,3,3.0,
4/19/2022 15:16,4/19/2022 16:32,0,174.64.17.81,100,4530,1,4/19/2022 16:32,R_2aKnv1g0MNxEDBX,3,3.75,
4/19/2022 15:52,4/19/2022 16:35,0,167.96.79.133,100,2610,1,4/19/2022 16:35,R_1mCrsglBM1ljClr,3,3.0 ,
4/19/2022 15:21,4/19/2022 16:35,0,75.45.214.121,100,4480,1,4/19/2022 16:35,R_3lK7wn0BqBc5Jxu,2,,4.1
4/19/2022 16:09,4/19/2022 18:01,0,70.186.183.176,100,6699,1,4/19/2022 18:01,R_2EuB2aM0yldnT4B,3,3.60,
4/19/2022 16:32,4/19/2022 18:16,0,24.255.93.234,100,6198,1,4/19/2022 18:16,R_qQ2WwJ8C4Kx7Bwl,3,2.45,
4/19/2022 20:53,4/19/2022 21:33,0,98.185.143.36,100,2428,1,4/19/2022 21:33,R_w6omCPCakLy4mFr,3,3.8,
4/19/2022 22:43,4/19/2022 23:22,0,174.77.82.134,100,2334,1,4/19/2022 23:22,R_O0slwgcRkcxWHvj,3,3.4,
4/20/2022 6:07,4/20/2022 6:50,0,172.103.84.65,100,2588,1,4/20/2022 6:50,R_1FrkS7MMXr3NJeQ,3,3.3,
4/20/2022 6:37,4/20/2022 7:10,0,70.186.185.156,100,1985,1,4/20/2022 7:10,R_1exgrkuEBQXV0cU,2,,2.9
4/20/2022 6:38,4/20/2022 7:21,0,104.222.25.67,100,2548,1,4/20/2022 7:21,R_2WMSqzqY9cJcUJk,2,,3.9
4/20/2022 7:31,4/20/2022 8:33,0,167.96.45.116,100,3703,1,4/20/2022 8:33,R_3lAfBdZ2xO6kkrt,3,4.0,
4/20/2022 8:42,4/20/2022 9:40,0,167.96.53.122,100,3509,1,4/20/2022 9:40,R_31ylF2ehqaUPN5l,3,1.75,
4/20/2022 9:12,4/20/2022 10:05,0,167.96.35.149,100,3212,1,4/20/2022 10:06,R_2z8zyh5LzenBehC,3,3.92,
4/21/2022 14:15,4/21/2022 14:37,0,167.96.119.149,100,1341,1,4/21/2022 14:37,R_1Fs7PXxIx5kjHLD,2,,3.54
4/21/2022 14:44,4/21/2022 14:55,0,167.96.111.44,100,613,1,4/21/2022 14:55,R_1luTvmpkr4VDiRa,3,3.1,
4/21/2022 14:49,4/21/2022 15:20,0,167.96.97.39,100,1830,1,4/21/2022 15:20,R_d0GnJodfOjLANdD,3,3.5,
4/21/2022 14:56,4/21/2022 15:28,0,167.96.47.223,100,1962,1,4/21/2022 15:28,R_3rZn6Y94sdr4nvH,2,,3.9
4/21/2022 14:57,4/21/2022 15:36,0,167.96.122.61,100,2320,1,4/21/2022 15:36,R_1llzlcDLSlYlz6C,5,3.0,
4/21/2022 15:23,4/21/2022 15:39,0,72.203.145.63,100,936,1,4/21/2022 15:39,R_1QN3BZKcmXji1HT,3,3.7,
